alpha,n_local_searchs,n_reps,labeling,value,neighb_structure,search_type,time_in_milliseconds
0.6,10,10,[ 47 33 4 44 5 37 40 27 6 46 26 45 48 18 9 30 29 43 36 42 35 13 25 15 8 16 7 17 11 23 38 2 41 34 24 28 19 21 22 1 20 12 3 31 14 32 10 39 49 ],5,0,1,60
0.6,10,10,[ 47 33 4 44 5 37 40 27 6 46 26 45 48 18 9 30 29 43 36 42 35 13 25 15 8 16 7 17 11 23 38 2 41 34 24 28 19 21 22 1 20 12 3 31 14 32 10 39 49 ],5,0,1,62
0.6,10,10,[ 47 33 4 44 5 37 40 27 6 46 26 45 48 18 9 30 29 43 36 42 35 13 25 15 8 16 7 17 11 23 38 2 41 34 24 28 19 21 22 1 20 12 3 31 14 32 10 39 49 ],5,0,1,60
0.6,10,10,[ 30 40 38 9 39 36 46 15 47 10 21 48 45 33 19 18 13 5 49 7 41 12 1 29 35 42 8 31 6 24 44 16 2 11 25 20 4 27 26 28 23 14 17 22 32 3 43 34 37 ],6,0,1,58
0.6,10,10,[ 30 40 38 9 39 36 46 15 47 10 21 48 45 33 19 18 13 5 49 7 41 12 1 29 35 42 8 31 6 24 44 16 2 11 25 20 4 27 26 28 23 14 17 22 32 3 43 34 37 ],6,0,1,58
0.6,10,10,[ 30 40 38 9 39 36 46 15 47 10 21 48 45 33 19 18 13 5 49 7 41 12 1 29 35 42 8 31 6 24 44 16 2 11 25 20 4 27 26 28 23 14 17 22 32 3 43 34 37 ],6,0,1,58
0.6,10,10,[ 30 40 38 9 39 36 46 15 47 10 21 48 45 33 19 18 13 5 49 7 41 12 1 29 35 42 8 31 6 24 44 16 2 11 25 20 4 27 26 28 23 14 17 22 32 3 43 34 37 ],6,0,1,58
0.7,10,10,[ 30 38 16 35 20 40 45 31 11 32 27 48 49 17 13 3 33 36 47 44 37 12 28 4 1 18 10 25 7 23 41 2 42 39 22 26 6 24 19 15 21 9 5 29 14 34 8 46 43 ],8,0,1,58
0.7,10,10,[ 30 38 16 35 20 40 45 31 11 32 27 48 49 17 13 3 33 36 47 44 37 12 28 4 1 18 10 25 7 23 41 2 42 39 22 26 6 24 19 15 21 9 5 29 14 34 8 46 43 ],8,0,1,58
0.7,10,10,[ 30 38 16 35 20 40 45 31 11 32 27 48 49 17 13 3 33 36 47 44 37 12 28 4 1 18 10 25 7 23 41 2 42 39 22 26 6 24 19 15 21 9 5 29 14 34 8 46 43 ],8,0,1,58
0.7,10,10,[ 30 38 16 35 20 40 45 31 11 32 27 48 49 17 13 3 33 36 47 44 37 12 28 4 1 18 10 25 7 23 41 2 42 39 22 26 6 24 19 15 21 9 5 29 14 34 8 46 43 ],8,0,1,58
0.7,10,10,[ 30 38 16 35 20 40 45 31 11 32 27 48 49 17 13 3 33 36 47 44 37 12 28 4 1 18 10 25 7 23 41 2 42 39 22 26 6 24 19 15 21 9 5 29 14 34 8 46 43 ],8,0,1,58
0.7,10,10,[ 30 38 16 35 20 40 45 31 11 32 27 48 49 17 13 3 33 36 47 44 37 12 28 4 1 18 10 25 7 23 41 2 42 39 22 26 6 24 19 15 21 9 5 29 14 34 8 46 43 ],8,0,1,58
0.7,10,10,[ 30 38 16 35 20 40 45 31 11 32 27 48 49 17 13 3 33 36 47 44 37 12 28 4 1 18 10 25 7 23 41 2 42 39 22 26 6 24 19 15 21 9 5 29 14 34 8 46 43 ],8,0,1,60
0.7,10,10,[ 30 38 16 35 20 40 45 31 11 32 27 48 49 17 13 3 33 36 47 44 37 12 28 4 1 18 10 25 7 23 41 2 42 39 22 26 6 24 19 15 21 9 5 29 14 34 8 46 43 ],8,0,1,62
0.7,10,10,[ 30 38 16 35 20 40 45 31 11 32 27 48 49 17 13 3 33 36 47 44 37 12 28 4 1 18 10 25 7 23 41 2 42 39 22 26 6 24 19 15 21 9 5 29 14 34 8 46 43 ],8,0,1,58
0.7,10,10,[ 30 38 16 35 20 40 45 31 11 32 27 48 49 17 13 3 33 36 47 44 37 12 28 4 1 18 10 25 7 23 41 2 42 39 22 26 6 24 19 15 21 9 5 29 14 34 8 46 43 ],8,0,1,58
0.8,10,10,[ 30 43 17 42 19 38 48 31 8 34 28 47 46 12 4 25 32 36 40 39 37 7 29 1 14 13 3 11 6 23 49 10 41 35 24 27 5 21 20 18 22 2 9 26 16 33 15 44 45 ],4,0,1,61
0.8,10,10,[ 30 43 17 42 19 38 48 31 8 34 28 47 46 12 4 25 32 36 40 39 37 7 29 1 14 13 3 11 6 23 49 10 41 35 24 27 5 21 20 18 22 2 9 26 16 33 15 44 45 ],4,0,1,59
0.8,10,10,[ 30 43 17 42 19 38 48 31 8 34 28 47 46 12 4 25 32 36 40 39 37 7 29 1 14 13 3 11 6 23 49 10 41 35 24 27 5 21 20 18 22 2 9 26 16 33 15 44 45 ],4,0,1,60
0.8,10,10,[ 49 46 18 36 16 47 48 30 1 34 27 43 44 8 3 26 32 38 37 39 40 2 29 12 14 17 11 5 6 24 41 4 35 33 23 28 9 21 19 15 22 10 7 25 20 31 13 45 42 ],7,0,1,61
0.8,10,10,[ 49 46 18 36 16 47 48 30 1 34 27 43 44 8 3 26 32 38 37 39 40 2 29 12 14 17 11 5 6 24 41 4 35 33 23 28 9 21 19 15 22 10 7 25 20 31 13 45 42 ],7,0,1,58
0.8,10,10,[ 49 46 18 36 16 47 48 30 1 34 27 43 44 8 3 26 32 38 37 39 40 2 29 12 14 17 11 5 6 24 41 4 35 33 23 28 9 21 19 15 22 10 7 25 20 31 13 45 42 ],7,0,1,58
0.8,10,10,[ 49 46 18 36 16 47 48 30 1 34 27 43 44 8 3 26 32 38 37 39 40 2 29 12 14 17 11 5 6 24 41 4 35 33 23 28 9 21 19 15 22 10 7 25 20 31 13 45 42 ],7,0,1,58
0.8,10,10,[ 49 46 18 36 16 47 48 30 1 34 27 43 44 8 3 26 32 38 37 39 40 2 29 12 14 17 11 5 6 24 41 4 35 33 23 28 9 21 19 15 22 10 7 25 20 31 13 45 42 ],7,0,1,58
0.8,10,10,[ 49 46 18 36 16 47 48 30 1 34 27 43 44 8 3 26 32 38 37 39 40 2 29 12 14 17 11 5 6 24 41 4 35 33 23 28 9 21 19 15 22 10 7 25 20 31 13 45 42 ],7,0,1,58
0.8,10,10,[ 49 46 18 36 16 47 48 30 1 34 27 43 44 8 3 26 32 38 37 39 40 2 29 12 14 17 11 5 6 24 41 4 35 33 23 28 9 21 19 15 22 10 7 25 20 31 13 45 42 ],7,0,1,58
0.9,10,10,[ 49 39 17 35 16 42 46 31 6 34 28 47 41 15 8 25 32 37 38 36 43 2 29 11 14 13 12 1 3 23 45 4 40 30 24 27 5 20 21 19 22 7 9 26 18 33 10 44 48 ],4,0,1,58
0.9,10,10,[ 49 39 17 35 16 42 46 31 6 34 28 47 41 15 8 25 32 37 38 36 43 2 29 11 14 13 12 1 3 23 45 4 40 30 24 27 5 20 21 19 22 7 9 26 18 33 10 44 48 ],4,0,1,58
0.9,10,10,[ 49 39 17 35 16 42 46 31 6 34 28 47 41 15 8 25 32 37 38 36 43 2 29 11 14 13 12 1 3 23 45 4 40 30 24 27 5 20 21 19 22 7 9 26 18 33 10 44 48 ],4,0,1,59
0.9,10,10,[ 49 39 17 35 16 42 46 31 6 34 28 47 41 15 8 25 32 37 38 36 43 2 29 11 14 13 12 1 3 23 45 4 40 30 24 27 5 20 21 19 22 7 9 26 18 33 10 44 48 ],4,0,1,60
0.9,10,10,[ 49 39 17 35 16 42 46 31 6 34 28 47 41 15 8 25 32 37 38 36 43 2 29 11 14 13 12 1 3 23 45 4 40 30 24 27 5 20 21 19 22 7 9 26 18 33 10 44 48 ],4,0,1,60
0.9,10,10,[ 49 39 17 35 16 42 46 31 6 34 28 47 41 15 8 25 32 37 38 36 43 2 29 11 14 13 12 1 3 23 45 4 40 30 24 27 5 20 21 19 22 7 9 26 18 33 10 44 48 ],4,0,1,58
0.9,10,10,[ 49 39 17 35 16 42 46 31 6 34 28 47 41 15 8 25 32 37 38 36 43 2 29 11 14 13 12 1 3 23 45 4 40 30 24 27 5 20 21 19 22 7 9 26 18 33 10 44 48 ],4,0,1,58
0.9,10,10,[ 49 39 17 35 16 42 46 31 6 34 28 47 41 15 8 25 32 37 38 36 43 2 29 11 14 13 12 1 3 23 45 4 40 30 24 27 5 20 21 19 22 7 9 26 18 33 10 44 48 ],4,0,1,58
0.9,10,10,[ 49 39 17 35 16 42 46 31 6 34 28 47 41 15 8 25 32 37 38 36 43 2 29 11 14 13 12 1 3 23 45 4 40 30 24 27 5 20 21 19 22 7 9 26 18 33 10 44 48 ],4,0,1,59
0.9,10,10,[ 49 39 17 35 16 42 46 31 6 34 28 47 41 15 8 25 32 37 38 36 43 2 29 11 14 13 12 1 3 23 45 4 40 30 24 27 5 20 21 19 22 7 9 26 18 33 10 44 48 ],4,0,1,59
0.1,10,10,[ 37 48 36 18 47 12 17 38 9 31 10 35 21 19 42 45 24 13 20 49 3 16 30 4 28 29 27 7 15 34 40 14 33 32 8 46 6 11 22 1 5 26 41 23 43 44 25 2 39 ],3,1,1,16
0.1,10,10,[ 37 48 36 18 47 12 17 38 9 31 10 35 21 19 42 45 24 13 20 49 3 16 30 4 28 29 27 7 15 34 40 14 33 32 8 46 6 11 22 1 5 26 41 23 43 44 25 2 39 ],3,1,1,16
0.1,10,10,[ 37 48 36 18 47 12 17 38 9 31 10 35 21 19 42 45 24 13 20 49 3 16 30 4 28 29 27 7 15 34 40 14 33 32 8 46 6 11 22 1 5 26 41 23 43 44 25 2 39 ],3,1,1,16
0.1,10,10,[ 37 48 36 18 47 12 17 38 9 31 10 35 21 19 42 45 24 13 20 49 3 16 30 4 28 29 27 7 15 34 40 14 33 32 8 46 6 11 22 1 5 26 41 23 43 44 25 2 39 ],3,1,1,16
0.1,10,10,[ 37 48 36 18 47 12 17 38 9 31 10 35 21 19 42 45 24 13 20 49 3 16 30 4 28 29 27 7 15 34 40 14 33 32 8 46 6 11 22 1 5 26 41 23 43 44 25 2 39 ],3,1,1,16
0.1,10,10,[ 37 48 36 18 47 12 17 38 9 31 10 35 21 19 42 45 24 13 20 49 3 16 30 4 28 29 27 7 15 34 40 14 33 32 8 46 6 11 22 1 5 26 41 23 43 44 25 2 39 ],3,1,1,16
0.1,10,10,[ 37 48 36 18 47 12 17 38 9 31 10 35 21 19 42 45 24 13 20 49 3 16 30 4 28 29 27 7 15 34 40 14 33 32 8 46 6 11 22 1 5 26 41 23 43 44 25 2 39 ],3,1,1,16
0.1,10,10,[ 37 48 36 18 47 12 17 38 9 31 10 35 21 19 42 45 24 13 20 49 3 16 30 4 28 29 27 7 15 34 40 14 33 32 8 46 6 11 22 1 5 26 41 23 43 44 25 2 39 ],3,1,1,16
0.1,10,10,[ 37 48 36 18 47 12 17 38 9 31 10 35 21 19 42 45 24 13 20 49 3 16 30 4 28 29 27 7 15 34 40 14 33 32 8 46 6 11 22 1 5 26 41 23 43 44 25 2 39 ],3,1,1,16
0.1,10,10,[ 37 48 36 18 47 12 17 38 9 31 10 35 21 19 42 45 24 13 20 49 3 16 30 4 28 29 27 7 15 34 40 14 33 32 8 46 6 11 22 1 5 26 41 23 43 44 25 2 39 ],3,1,1,16
0.2,10,10,[ 37 47 25 2 24 28 43 44 48 4 49 36 34 23 18 33 32 42 3 20 9 6 19 16 40 31 21 22 13 7 41 26 35 12 38 11 8 5 15 30 1 17 14 10 29 39 45 27 46 ],5,1,1,55
0.2,10,10,[ 37 47 25 2 24 28 43 44 48 4 49 36 34 23 18 33 32 42 3 20 9 6 19 16 40 31 21 22 13 7 41 26 35 12 38 11 8 5 15 30 1 17 14 10 29 39 45 27 46 ],5,1,1,55
0.2,10,10,[ 37 47 25 2 24 28 43 44 48 4 49 36 34 23 18 33 32 42 3 20 9 6 19 16 40 31 21 22 13 7 41 26 35 12 38 11 8 5 15 30 1 17 14 10 29 39 45 27 46 ],5,1,1,55
0.2,10,10,[ 37 47 25 2 24 28 43 44 48 4 49 36 34 23 18 33 32 42 3 20 9 6 19 16 40 31 21 22 13 7 41 26 35 12 38 11 8 5 15 30 1 17 14 10 29 39 45 27 46 ],5,1,1,55
0.2,10,10,[ 37 47 25 2 24 28 43 44 48 4 49 36 34 23 18 33 32 42 3 20 9 6 19 16 40 31 21 22 13 7 41 26 35 12 38 11 8 5 15 30 1 17 14 10 29 39 45 27 46 ],5,1,1,55
0.2,10,10,[ 37 47 25 2 24 28 43 44 48 4 49 36 34 23 18 33 32 42 3 20 9 6 19 16 40 31 21 22 13 7 41 26 35 12 38 11 8 5 15 30 1 17 14 10 29 39 45 27 46 ],5,1,1,55
0.2,10,10,[ 37 47 25 2 24 28 43 44 48 4 49 36 34 23 18 33 32 42 3 20 9 6 19 16 40 31 21 22 13 7 41 26 35 12 38 11 8 5 15 30 1 17 14 10 29 39 45 27 46 ],5,1,1,55
0.2,10,10,[ 37 47 25 2 24 28 43 44 48 4 49 36 34 23 18 33 32 42 3 20 9 6 19 16 40 31 21 22 13 7 41 26 35 12 38 11 8 5 15 30 1 17 14 10 29 39 45 27 46 ],5,1,1,55
0.2,10,10,[ 37 47 25 2 24 28 43 44 48 4 49 36 34 23 18 33 32 42 3 20 9 6 19 16 40 31 21 22 13 7 41 26 35 12 38 11 8 5 15 30 1 17 14 10 29 39 45 27 46 ],5,1,1,56
0.2,10,10,[ 37 47 25 2 24 28 43 44 48 4 49 36 34 23 18 33 32 42 3 20 9 6 19 16 40 31 21 22 13 7 41 26 35 12 38 11 8 5 15 30 1 17 14 10 29 39 45 27 46 ],5,1,1,56
0.3,10,10,[ 37 41 24 35 45 36 42 10 46 31 38 43 40 13 4 3 17 44 39 47 34 28 30 18 7 8 6 19 1 5 22 29 12 16 2 11 27 32 20 14 25 15 49 21 26 23 33 48 9 ],2,1,1,25
0.3,10,10,[ 37 41 24 35 45 36 42 10 46 31 38 43 40 13 4 3 17 44 39 47 34 28 30 18 7 8 6 19 1 5 22 29 12 16 2 11 27 32 20 14 25 15 49 21 26 23 33 48 9 ],2,1,1,25
0.3,10,10,[ 37 41 24 35 45 36 42 10 46 31 38 43 40 13 4 3 17 44 39 47 34 28 30 18 7 8 6 19 1 5 22 29 12 16 2 11 27 32 20 14 25 15 49 21 26 23 33 48 9 ],2,1,1,25
0.3,10,10,[ 37 41 24 35 45 36 42 10 46 31 38 43 40 13 4 3 17 44 39 47 34 28 30 18 7 8 6 19 1 5 22 29 12 16 2 11 27 32 20 14 25 15 49 21 26 23 33 48 9 ],2,1,1,25
0.3,10,10,[ 37 41 24 35 45 36 42 10 46 31 38 43 40 13 4 3 17 44 39 47 34 28 30 18 7 8 6 19 1 5 22 29 12 16 2 11 27 32 20 14 25 15 49 21 26 23 33 48 9 ],2,1,1,25
0.3,10,10,[ 37 41 24 35 45 36 42 10 46 31 38 43 40 13 4 3 17 44 39 47 34 28 30 18 7 8 6 19 1 5 22 29 12 16 2 11 27 32 20 14 25 15 49 21 26 23 33 48 9 ],2,1,1,25
0.3,10,10,[ 37 41 24 35 45 36 42 10 46 31 38 43 40 13 4 3 17 44 39 47 34 28 30 18 7 8 6 19 1 5 22 29 12 16 2 11 27 32 20 14 25 15 49 21 26 23 33 48 9 ],2,1,1,25
0.3,10,10,[ 37 41 24 35 45 36 42 10 46 31 38 43 40 13 4 3 17 44 39 47 34 28 30 18 7 8 6 19 1 5 22 29 12 16 2 11 27 32 20 14 25 15 49 21 26 23 33 48 9 ],2,1,1,25
0.3,10,10,[ 37 41 24 35 45 36 42 10 46 31 38 43 40 13 4 3 17 44 39 47 34 28 30 18 7 8 6 19 1 5 22 29 12 16 2 11 27 32 20 14 25 15 49 21 26 23 33 48 9 ],2,1,1,26
0.3,10,10,[ 37 41 24 35 45 36 42 10 46 31 38 43 40 13 4 3 17 44 39 47 34 28 30 18 7 8 6 19 1 5 22 29 12 16 2 11 27 32 20 14 25 15 49 21 26 23 33 48 9 ],2,1,1,26
0.4,10,10,[ 39 14 47 18 27 40 43 20 33 2 23 34 12 15 22 28 38 46 44 48 4 5 8 16 7 13 37 9 19 24 41 11 45 35 26 17 10 29 32 31 21 6 3 1 36 30 25 42 49 ],4,1,1,0
0.4,10,10,[ 39 14 47 18 27 40 43 20 33 2 23 34 12 15 22 28 38 46 44 48 4 5 8 16 7 13 37 9 19 24 41 11 45 35 26 17 10 29 32 31 21 6 3 1 36 30 25 42 49 ],4,1,1,0
0.4,10,10,[ 39 14 47 18 27 40 43 20 33 2 23 34 12 15 22 28 38 46 44 48 4 5 8 16 7 13 37 9 19 24 41 11 45 35 26 17 10 29 32 31 21 6 3 1 36 30 25 42 49 ],4,1,1,0
0.4,10,10,[ 39 14 47 18 27 40 43 20 33 2 23 34 12 15 22 28 38 46 44 48 4 5 8 16 7 13 37 9 19 24 41 11 45 35 26 17 10 29 32 31 21 6 3 1 36 30 25 42 49 ],4,1,1,0
0.4,10,10,[ 39 14 47 18 27 40 43 20 33 2 23 34 12 15 22 28 38 46 44 48 4 5 8 16 7 13 37 9 19 24 41 11 45 35 26 17 10 29 32 31 21 6 3 1 36 30 25 42 49 ],4,1,1,0
0.4,10,10,[ 39 14 47 18 27 40 43 20 33 2 23 34 12 15 22 28 38 46 44 48 4 5 8 16 7 13 37 9 19 24 41 11 45 35 26 17 10 29 32 31 21 6 3 1 36 30 25 42 49 ],4,1,1,0
0.4,10,10,[ 39 14 47 18 27 40 43 20 33 2 23 34 12 15 22 28 38 46 44 48 4 5 8 16 7 13 37 9 19 24 41 11 45 35 26 17 10 29 32 31 21 6 3 1 36 30 25 42 49 ],4,1,1,0
0.4,10,10,[ 39 14 47 18 27 40 43 20 33 2 23 34 12 15 22 28 38 46 44 48 4 5 8 16 7 13 37 9 19 24 41 11 45 35 26 17 10 29 32 31 21 6 3 1 36 30 25 42 49 ],4,1,1,0
0.4,10,10,[ 32 42 49 5 43 37 47 20 39 26 4 2 44 15 38 23 22 11 16 17 40 29 12 34 45 13 10 41 3 1 33 25 8 6 21 7 9 35 14 18 24 27 19 46 30 28 48 31 36 ],2,1,1,45
0.4,10,10,[ 32 42 49 5 43 37 47 20 39 26 4 2 44 15 38 23 22 11 16 17 40 29 12 34 45 13 10 41 3 1 33 25 8 6 21 7 9 35 14 18 24 27 19 46 30 28 48 31 36 ],2,1,1,45
0.5,10,10,[ 32 37 44 16 49 42 41 23 18 24 15 33 34 10 14 21 4 30 38 22 36 6 13 5 48 12 19 46 2 26 47 11 45 17 28 7 3 27 1 9 25 20 8 31 39 43 35 40 29 ],2,1,1,45
0.5,10,10,[ 32 37 44 16 49 42 41 23 18 24 15 33 34 10 14 21 4 30 38 22 36 6 13 5 48 12 19 46 2 26 47 11 45 17 28 7 3 27 1 9 25 20 8 31 39 43 35 40 29 ],2,1,1,45
0.5,10,10,[ 32 37 44 16 49 42 41 23 18 24 15 33 34 10 14 21 4 30 38 22 36 6 13 5 48 12 19 46 2 26 47 11 45 17 28 7 3 27 1 9 25 20 8 31 39 43 35 40 29 ],2,1,1,45
0.5,10,10,[ 32 37 44 16 49 42 41 23 18 24 15 33 34 10 14 21 4 30 38 22 36 6 13 5 48 12 19 46 2 26 47 11 45 17 28 7 3 27 1 9 25 20 8 31 39 43 35 40 29 ],2,1,1,45
0.5,10,10,[ 32 37 44 16 49 42 41 23 18 24 15 33 34 10 14 21 4 30 38 22 36 6 13 5 48 12 19 46 2 26 47 11 45 17 28 7 3 27 1 9 25 20 8 31 39 43 35 40 29 ],2,1,1,45
0.5,10,10,[ 32 37 44 16 49 42 41 23 18 24 15 33 34 10 14 21 4 30 38 22 36 6 13 5 48 12 19 46 2 26 47 11 45 17 28 7 3 27 1 9 25 20 8 31 39 43 35 40 29 ],2,1,1,45
0.5,10,10,[ 32 37 44 16 49 42 41 23 18 24 15 33 34 10 14 21 4 30 38 22 36 6 13 5 48 12 19 46 2 26 47 11 45 17 28 7 3 27 1 9 25 20 8 31 39 43 35 40 29 ],2,1,1,45
0.5,10,10,[ 32 37 44 16 49 42 41 23 18 24 15 33 34 10 14 21 4 30 38 22 36 6 13 5 48 12 19 46 2 26 47 11 45 17 28 7 3 27 1 9 25 20 8 31 39 43 35 40 29 ],2,1,1,45
0.5,10,10,[ 32 37 44 16 49 42 41 23 18 24 15 33 34 10 14 21 4 30 38 22 36 6 13 5 48 12 19 46 2 26 47 11 45 17 28 7 3 27 1 9 25 20 8 31 39 43 35 40 29 ],2,1,1,45
0.5,10,10,[ 32 37 44 16 49 42 41 23 18 24 15 33 34 10 14 21 4 30 38 22 36 6 13 5 48 12 19 46 2 26 47 11 45 17 28 7 3 27 1 9 25 20 8 31 39 43 35 40 29 ],2,1,1,45
0.6,10,10,[ 32 35 14 36 49 46 29 13 38 28 48 42 4 6 27 43 41 33 47 39 16 26 9 19 11 15 7 12 3 25 37 10 45 31 24 34 8 22 18 1 23 17 2 20 21 30 5 40 44 ],3,1,1,5
0.6,10,10,[ 32 35 14 36 49 46 29 13 38 28 48 42 4 6 27 43 41 33 47 39 16 26 9 19 11 15 7 12 3 25 37 10 45 31 24 34 8 22 18 1 23 17 2 20 21 30 5 40 44 ],3,1,1,5
0.6,10,10,[ 32 35 14 36 49 46 29 13 38 28 48 42 4 6 27 43 41 33 47 39 16 26 9 19 11 15 7 12 3 25 37 10 45 31 24 34 8 22 18 1 23 17 2 20 21 30 5 40 44 ],3,1,1,5
0.6,10,10,[ 32 35 14 36 49 46 29 13 38 28 48 42 4 6 27 43 41 33 47 39 16 26 9 19 11 15 7 12 3 25 37 10 45 31 24 34 8 22 18 1 23 17 2 20 21 30 5 40 44 ],3,1,1,5
0.6,10,10,[ 32 35 14 36 49 46 29 13 38 28 48 42 4 6 27 43 41 33 47 39 16 26 9 19 11 15 7 12 3 25 37 10 45 31 24 34 8 22 18 1 23 17 2 20 21 30 5 40 44 ],3,1,1,5
0.6,10,10,[ 32 35 14 36 49 46 29 13 38 28 48 42 4 6 27 43 41 33 47 39 16 26 9 19 11 15 7 12 3 25 37 10 45 31 24 34 8 22 18 1 23 17 2 20 21 30 5 40 44 ],3,1,1,5
0.6,10,10,[ 32 35 14 36 49 46 29 13 38 28 48 42 4 6 27 43 41 33 47 39 16 26 9 19 11 15 7 12 3 25 37 10 45 31 24 34 8 22 18 1 23 17 2 20 21 30 5 40 44 ],3,1,1,5
0.6,10,10,[ 32 35 14 36 49 46 29 13 38 28 48 42 4 6 27 43 41 33 47 39 16 26 9 19 11 15 7 12 3 25 37 10 45 31 24 34 8 22 18 1 23 17 2 20 21 30 5 40 44 ],3,1,1,5
0.6,10,10,[ 32 35 14 36 49 46 29 13 38 28 48 42 4 6 27 43 41 33 47 39 16 26 9 19 11 15 7 12 3 25 37 10 45 31 24 34 8 22 18 1 23 17 2 20 21 30 5 40 44 ],3,1,1,5
0.6,10,10,[ 32 35 14 36 49 46 29 13 38 28 48 42 4 6 27 43 41 33 47 39 16 26 9 19 11 15 7 12 3 25 37 10 45 31 24 34 8 22 18 1 23 17 2 20 21 30 5 40 44 ],3,1,1,5
0.7,10,10,[ 46 17 39 18 49 40 33 6 36 31 45 41 1 11 25 30 48 37 35 38 10 34 13 3 16 5 15 9 24 47 4 43 28 23 29 12 21 20 19 22 8 7 26 14 32 27 2 44 42 ],2,1,1,1
0.7,10,10,[ 46 17 39 18 49 40 33 6 36 31 45 41 1 11 25 30 48 37 35 38 10 34 13 3 16 5 15 9 24 47 4 43 28 23 29 12 21 20 19 22 8 7 26 14 32 27 2 44 42 ],2,1,1,1
0.7,10,10,[ 46 17 39 18 49 40 33 6 36 31 45 41 1 11 25 30 48 37 35 38 10 34 13 3 16 5 15 9 24 47 4 43 28 23 29 12 21 20 19 22 8 7 26 14 32 27 2 44 42 ],2,1,1,1
0.7,10,10,[ 46 17 39 18 49 40 33 6 36 31 45 41 1 11 25 30 48 37 35 38 10 34 13 3 16 5 15 9 24 47 4 43 28 23 29 12 21 20 19 22 8 7 26 14 32 27 2 44 42 ],2,1,1,1
0.7,10,10,[ 46 17 39 18 49 40 33 6 36 31 45 41 1 11 25 30 48 37 35 38 10 34 13 3 16 5 15 9 24 47 4 43 28 23 29 12 21 20 19 22 8 7 26 14 32 27 2 44 42 ],2,1,1,1
0.7,10,10,[ 46 17 39 18 49 40 33 6 36 31 45 41 1 11 25 30 48 37 35 38 10 34 13 3 16 5 15 9 24 47 4 43 28 23 29 12 21 20 19 22 8 7 26 14 32 27 2 44 42 ],2,1,1,1
0.7,10,10,[ 46 17 39 18 49 40 33 6 36 31 45 41 1 11 25 30 48 37 35 38 10 34 13 3 16 5 15 9 24 47 4 43 28 23 29 12 21 20 19 22 8 7 26 14 32 27 2 44 42 ],2,1,1,1
0.7,10,10,[ 46 17 39 18 49 40 33 6 36 31 45 41 1 11 25 30 48 37 35 38 10 34 13 3 16 5 15 9 24 47 4 43 28 23 29 12 21 20 19 22 8 7 26 14 32 27 2 44 42 ],2,1,1,1
0.7,10,10,[ 46 17 39 18 49 40 33 6 36 31 45 41 1 11 25 30 48 37 35 38 10 34 13 3 16 5 15 9 24 47 4 43 28 23 29 12 21 20 19 22 8 7 26 14 32 27 2 44 42 ],2,1,1,1
0.7,10,10,[ 46 17 39 18 49 40 33 6 36 31 45 41 1 11 25 30 48 37 35 38 10 34 13 3 16 5 15 9 24 47 4 43 28 23 29 12 21 20 19 22 8 7 26 14 32 27 2 44 42 ],2,1,1,1
0.8,10,10,[ 32 42 18 35 17 45 40 33 12 38 29 41 48 10 1 24 34 39 37 36 44 7 28 14 9 8 13 15 6 23 49 2 43 30 25 26 3 21 19 16 22 4 5 27 20 31 11 47 46 ],3,1,1,27
0.8,10,10,[ 32 42 18 35 17 45 40 33 12 38 29 41 48 10 1 24 34 39 37 36 44 7 28 14 9 8 13 15 6 23 49 2 43 30 25 26 3 21 19 16 22 4 5 27 20 31 11 47 46 ],3,1,1,27
0.8,10,10,[ 32 42 18 35 17 45 40 33 12 38 29 41 48 10 1 24 34 39 37 36 44 7 28 14 9 8 13 15 6 23 49 2 43 30 25 26 3 21 19 16 22 4 5 27 20 31 11 47 46 ],3,1,1,28
0.8,10,10,[ 32 42 18 35 17 45 40 33 12 38 29 41 48 10 1 24 34 39 37 36 44 7 28 14 9 8 13 15 6 23 49 2 43 30 25 26 3 21 19 16 22 4 5 27 20 31 11 47 46 ],3,1,1,27
0.8,10,10,[ 32 42 18 35 17 45 40 33 12 38 29 41 48 10 1 24 34 39 37 36 44 7 28 14 9 8 13 15 6 23 49 2 43 30 25 26 3 21 19 16 22 4 5 27 20 31 11 47 46 ],3,1,1,26
0.8,10,10,[ 32 42 18 35 17 45 40 33 12 38 29 41 48 10 1 24 34 39 37 36 44 7 28 14 9 8 13 15 6 23 49 2 43 30 25 26 3 21 19 16 22 4 5 27 20 31 11 47 46 ],3,1,1,26
0.8,10,10,[ 32 42 18 35 17 45 40 33 12 38 29 41 48 10 1 24 34 39 37 36 44 7 28 14 9 8 13 15 6 23 49 2 43 30 25 26 3 21 19 16 22 4 5 27 20 31 11 47 46 ],3,1,1,26
0.8,10,10,[ 32 42 18 35 17 45 40 33 12 38 29 41 48 10 1 24 34 39 37 36 44 7 28 14 9 8 13 15 6 23 49 2 43 30 25 26 3 21 19 16 22 4 5 27 20 31 11 47 46 ],3,1,1,26
0.8,10,10,[ 32 42 18 35 17 45 40 33 12 38 29 41 48 10 1 24 34 39 37 36 44 7 28 14 9 8 13 15 6 23 49 2 43 30 25 26 3 21 19 16 22 4 5 27 20 31 11 47 46 ],3,1,1,26
0.8,10,10,[ 32 42 18 35 17 45 40 33 12 38 29 41 48 10 1 24 34 39 37 36 44 7 28 14 9 8 13 15 6 23 49 2 43 30 25 26 3 21 19 16 22 4 5 27 20 31 11 47 46 ],3,1,1,27
